CustomerId	Phone	Fax
31	[phone]			
11	[phone]	[phone]
12	[phone]	[phone]
9	[phone]	
38	[phone]	
5	[phone]	[phone]
48	[phone]	
36	[phone]	
10	[phone]	[phone]
4	[phone]	
17	[phone]	[phone]
20	[phone]	
37	[phone]	
35	[phone]	
43	[phone] 99	
29	[phone]	
54	[phone]	
40	[phone] 71	
59	[phone]	
30	[phone]	
34	[phone]	
15	[phone]	[phone]
39	[phone] 65	
16	[phone]	[phone]
41	[phone] 30	
3	[phone]	
19	[phone]	[phone]
47	[phone]	
50	[phone]	
27	[phone]	
44	[phone]	
46	[phone]	
23	[phone]	
56	+54 (0)[phone]	
42	[phone] 96	
24	[phone]	
55	[phone]	
33	[phone]	
6	[phone]	
18	[phone]	[phone]
